 ,MePNet#,E. coli,P. pastoris,SFV,Size,GC%,Uniprot,new ids,trust
CCKR_HUMAN,38,0,3,2,47.8,54,P32238,32482019,1
GASR_HUMAN,57,0,3,2,48.4,63,P32239,306489,1
ET1R_BOVIN,50,3,3,0,48.5,47,P21450,27805817,1
ET1R_HUMAN,51,3,1,1,48.7,45,P25101,4503465,1
ACTR_HUMAN,27,3,2,1,33.9,51,Q01718,119621908,1
ETBR_BOVIN,52,1,2,1,49.4,49,P28088,111305080,1
MC3R_HUMAN,64,2,3,1,40,57,,17986278,1
MC4R_HUMAN,65,3,3,1,37,46,P32245,29824916,1
MC5R_HUMAN,66,2,3,1,36.6,53,P33032,939925,1
NY1R_HUMAN,79,3,3,3,44.4,40,P25929,45239065,1
NY2R_HUMAN,80,0,3,2,42.7,50,P49146,530377771,1
NY4R_HUMAN,81,2,2,2,42.2,57,P50391,767890935,1
NY5R_HUMAN,82,0,1,nd,52,38,,NY5R_HUMAN,1
OPRD_HUMAN,83,0,1,1,40.4,65,P41143,63477962,1
OPRD_MOUSE,84,0,2,2,40.6,63,P32300,442326,1
OPRK_HUMAN,85,3,2,2,42.7,54,P41145,596070,1
OPRK_MOUSE,86,3,3,1,42.7,49,P33534,30387868,1
SSR1_HUMAN,93,0,3,3,42.7,61,P30872,259049000,1
SSR2_HUMAN,94,3,2,3,41.3,52,P30874,583320600,1
SSR3_HUMAN,95,0,3,3,45.8,66,P32745,259049010,1
NK1R_HUMAN,72,3,2,3,46.3,55,P25103,38565061,1
NK1R_RAT,73,1,3,1,46.4,55,P14600,1196819,1
NK2R_HUMAN,74,3,2,3,44.4,58,P21452,189135,1
NK2R_RAT,75,2,3,3,43.9,57,P16610,18158435,1
NK3R_HUMAN,76,3,3,2,52.2,51,P29371,112292474,1
V1BR_HUMAN,103,2,3,3,47,63,P47901,722622,1
GALR_HUMAN,54,0,2,3,38.9,58,P47211,167000885,1
GALT_HUMAN,56,3,3,2,39.6,72,,GALT_HUMAN,1
PAR1_HUMAN,99,0,1,0,47.4,50,P25116,166362740,1
MCR1_HUMAN,60,0,3,2,46,57,Q99705,18088974,0
LSHR_RAT,133,0,0,3,78,49,P16235,6981160,1
FML1_HUMAN,139,0,2,2,39,51,P21462,189183,0
TSHR_RAT,116,0,1,1,86.5,50,P21463,6981680,1
PE23_HUMAN,90,2,1,2,43.3,60,P43115,633208,1
AA1R_HUMAN,19,1,1,2,36.5,60,P30542,7690393,1
AA2A_HUMAN,20,2,1,2,44.7,61,P29274,511772967,1
AA2B_HUMAN,21,3,1,2,36.3,55,P29275,22658479,1
P2Y2_MOUSE,87,0,0,1,42.2,63,P35383,13879282,0
P2Y5_HUMAN,88,0,0,3,39.4,36,,P2Y5_HUMAN,1
P2Y6_HUMAN,137,0,2,1,36.4,63,Q15077,469832287,1
P2YR_HUMAN,89,3,3,3,42.1,51,P47900,4505557,1
CB1R_HUMAN,36,nd,1,nd,52.9,54,P21554,237681175,1
CB1R_MOUSE,121,3,1,1,52.8,52,P47746,46398245,1
CB2R_HUMAN,37,1,3,3,39.7,56,P34972,4502929,1
EDG3_HUMAN,48,2,1,3,42.3,58,Q99500,38173857,1
CLT1_HUMAN,129,0,0,3,38.5,39,Q9Y271,119619004,1
CLT2_HUMAN,130,3,2,1,39.6,45,Q9NS75,9966851,1
CALR_HUMAN,34,0,1,0,57.3,47,,CALR_HUMAN,1
GLR_HUMAN,59,1,1,2,54,63,P47871,85567508,1
MGR2_HUMAN,67,0,1,0,95.5,61,Q14416,166714285,1
MGR3_HUMAN,68,0,3,1,98.6,51,Q14832,46358417,1
MGR4_HUMAN,69,0,3,3,101.9,61,Q14833,4504141,1
MGR5_HUMAN,113,0,nd,nd,126.7,61,,MGR5_HUMAN,1
MGR7_HUMAN,114,0,1,1,102.3,51,Q14831,1370111,1
STE2_YEAST,96,1,1,3,47.8,38,D6VTK4,172749,1
STE3_YEAST,97,0,3,3,53.7,38,P06783,486312,1
