prot_nuc,category,program,old_name,feature
Protein,Loop charge parameters,Phobius,numPosNormExt,numPosNormExt
Protein,Loop charge parameters,Phobius,numNegExt,numNegExt
Protein,Loop charge parameters,Phobius,numNegNormExt,numNegNormExt
Protein,Loop charge parameters,Phobius,numPos_LongestCytLoop,numPos_LongestCytLoop
Protein,Loop charge parameters,Phobius,nterm_neg,nterm_neg
Protein,Loop length parameters,Phobius,len1_2loop,len1_2loop
Protein,Loop length parameters,Phobius,longestCytLoopNorm,longestCytLoopNorm
Protein,Loop length parameters,Phobius,longestExtLoop,longestExtLoop
Protein,Loop length parameters,Phobius,longestExtLoopNorm,longestExtLoopNorm
Protein,Basic Protein Parameters,Biopython (ProtParam),seqLen,seqLen
Protein,Basic Protein Parameters,Biopython (ProtParam),pI,pI
Protein,Basic Protein Parameters,Biopython (ProtParam),aromatacityNorm,aromatacityNorm
Protein,Basic Protein Parameters,Biopython (ProtParam),GPcount,GPcount
Nucleotide,RNA structure,NUPACK,plus10valRNAss,plus10valRNAss
Nucleotide,RNA structure,NUPACK,zeroto38avgRNAss,zeroto38avgRNAss
Nucleotide,RNA structure,NUPACK,zeroto38minRNAss,zeroto38minRNAss
Nucleotide,RNA structure,NUPACK,zeroto38q25RNAss,zeroto38q25RNAss
Nucleotide,RNA structure,NUPACK,zeroto38q75RNAss,zeroto38q75RNAss
Nucleotide,RNA structure,NUPACK,zeroto38maxRNAss,zeroto38maxRNAss
Nucleotide,RNA structure,NUPACK,avgRNAss,avgRNAss
Nucleotide,RNA structure,NUPACK,minRNAss,minRNAss
Nucleotide,RNA structure,NUPACK,q25RNAss,q25RNAss
Nucleotide,RNA structure,NUPACK,q75RNAss,q75RNAss
Nucleotide,RNA structure,NUPACK,maxRNAss,maxRNAss
Nucleotide,SD-like sites,RNAfold 2.1.9,totalSDsites,totalSDsites
Nucleotide,SD-like sites,RNAfold 2.1.9,relareaSD,relareaSD
Nucleotide,SD-like sites,RNAfold 2.1.9,codon16_36SD,codon16_36SD
Nucleotide,SD-like sites,RNAfold 2.1.9,codon16_36relareaSD,codon16_36relareaSD
Nucleotide,SD-like sites,RNAfold 2.1.9,codon40_60SD,codon40_60SD
Nucleotide,SD-like sites,RNAfold 2.1.9,codon40_60relareaSD,codon40_60relareaSD
Nucleotide,SD-like sites,RNAfold 2.1.9,minus5_plus2TM2SD,minus5_plus2TM2SD
Nucleotide,SD-like sites,RNAfold 2.1.9,minus5_plus2TM2relareaSD,minus5_plus2TM2relareaSD
Nucleotide,tRNA adaptation index,codonR,tAI10Min,tAI10Min
Nucleotide,tRNA adaptation index,codonR,tAI10Max,tAI10Max
Nucleotide,tRNA adaptation index,codonR,tAI10q25,tAI10q25
Nucleotide,tRNA adaptation index,codonR,tAI10q75,tAI10q75
Nucleotide,GC content,Custom,GC,GC
Nucleotide,GC content,Custom,GC10min,GC10min
Nucleotide,GC content,Custom,GC10q25,GC10q25
Nucleotide,GC content,Custom,GC10q75,GC10q75
Nucleotide,GC content,Custom,GC10max,GC10max
